Municipality code,square
15104,"[-73.39552305639226, 5.420467220179723, -73.32816978079089, 5.487945747318063]"
19100,"[-77.0023882519985, 1.8061672206635282, -76.93530529955679, 1.8736457473180648]"
41503,"[-76.02879185519242, 1.9893672206390838, -75.96170167052274, 2.0568457473180644]"
41676,"[-75.62041498540799, 2.9040672205169464, -75.55327839483807, 2.9715457473180655]"
68673,"[-73.5425630708809, 6.09296722008918, -73.47512958520142, 6.160445747318063]"
27413,"[-76.57502553559486, 5.464567220173793, -76.50766729018159, 5.5320457473180635]"
47170,"[-74.6553897271002, 9.992667219558829, -74.58730157052216, 10.060145747318066]"
5440,"[-75.37256608893506, 6.14066722008275, -75.30512655371857, 6.208145747318064]"
54239,"[-72.69017638127075, 7.680167219874535, -72.62251578607226, 7.747645747318065]"
27205,"[-76.68360344534706, 5.057967220228445, -76.61628948311281, 5.125445747318065]"
17495,"[-74.92252985003542, 5.540467220163583, -74.85516295595534, 5.607945747318065]"
5237,"[-75.42898637898661, 6.45206722004074, -75.36150617409345, 6.519545747318065]"
17088,"[-75.84549837328181, 4.95986722024162, -75.77819457911897, 5.027345747318064]"
13894,"[-74.84966090460604, 9.713667219597134, -74.7816305080594, 9.781145747318062]"
73873,"[-74.63495004382501, 3.9026672203833765, -74.56774314613897, 3.9701457473180644]"
15106,"[-73.95583663026181, 5.657667220147812, -73.88845614479429, 5.725145747318065]"
68176,"[-73.40587700672957, 6.31016722005989, -73.33841558757833, 6.3776457473180646]"
68368,"[-73.81464767331885, 5.843467220122797, -73.74724505174237, 5.910945747318063]"
13650,"[-74.35700797020539, 9.178167219670481, -74.2890836554272, 9.245645747318065]"
68377,"[-73.9992464853319, 5.82376722012545, -73.93184624508565, 5.891245747318064]"
70110,"[-75.00561837489592, 9.285967219655735, -74.93767320869024, 9.353445747318062]"
27787,"[-76.59361255825256, 5.229567220205389, -76.5262803275507, 5.297045747318065]"
19622,"[-76.77349702352542, 2.226267220607466, -76.70639646714754, 2.2937457473180642]"
52254,"[-77.47318177843431, 1.4198672207150562, -77.40611182401602, 1.4873457473180647]"
27800,"[-77.12380339022307, 8.011267219829568, -77.05608866417681, 8.078745747318067]"
76246,"[-76.25608673690148, 4.727067220272871, -76.18880627102013, 4.794545747318064]"
68573,"[-74.09059758462175, 6.617667220018378, -74.02309491947354, 6.685145747318063]"
52256,"[-77.36818648666838, 1.709367220676442, -77.30110707809759, 1.7768457473180648]"
41660,"[-76.07879124571163, 1.959567220643061, -76.0117022842815, 2.027045747318065]"
68502,"[-72.85117702632068, 6.310467220059849, -72.78371556790074, 6.377945747318064]"
5576,"[-75.87424248131032, 5.756867220134461, -75.80685026719874, 5.824345747318065]"
17541,"[-75.19481915174235, 5.350267220189165, -75.12747370346284, 5.417745747318065]"
5628,"[-75.85081132692804, 6.815167219991692, -75.78328111751686, 6.8826457473180644]"
5686,"[-75.4942972968492, 6.613467220018947, -75.42679520850005, 6.680945747318065]"
66572,"[-76.06391036913693, 5.1888672202108586, -75.99658252687325, 5.256345747318064]"
8141,"[-74.9146361339268, 10.42546721949927, -74.84645497965401, 10.492945747318064]"
68092,"[-73.31731494960451, 6.866267219984782, -73.2497774791886, 6.933745747318065]"
81591,"[-71.1339728553778, 6.24626722006851, -71.0665197572711, 6.313745747318065]"
70230,"[-75.34644041978409, 9.510167219625036, -75.27845107502395, 9.577645747318066]"
5313,"[-75.21896417536085, 6.1104672200868215, -75.1515284758038, 6.1779457473180655]"
23300,"[-75.82719153649899, 9.00516721969413, -75.75930015574461, 9.072645747318065]"
15377,"[-72.61112922674138, 5.529567220165048, -72.54376358210273, 5.597045747318064]"
68169,"[-73.00234280121876, 7.246867219933279, -72.93474950816673, 7.314345747318065]"
73024,"[-74.96692965249393, 3.358067220456255, -74.89976364533084, 3.4255457473180653]"
5310,"[-75.25179966620651, 6.647967220014285, -75.18429282882428, 6.715445747318065]"
17867,"[-74.94461544570947, 5.282767220198236, -74.87727742666786, 5.350245747318063]"
25175,"[-74.08639179098297, 4.829567220259114, -74.01910119271727, 4.897045747318064]"
76250,"[-76.27047477903058, 4.4751672203066635, -76.20321828692185, 4.5426457473180655]"
54518,"[-72.68205003077762, 7.342367219920343, -72.6144422478609, 7.409845747318065]"
5036,"[-75.74366212674084, 6.077967220091202, -75.6762305335483, 6.145445747318065]"
8770,"[-74.91422244266269, 10.299767219516587, -74.84606872507192, 10.367245747318066]"
5756,"[-75.3442376843049, 5.675667220145391, -75.27685508595894, 5.743145747318065]"
5819,"[-75.72902306587504, 6.979367219969486, -75.66146932795623, 7.0468457473180655]"
8675,"[-74.99292149071003, 10.290967219517794, -74.92476968079421, 10.358445747318063]"
5021,"[-75.17477918712055, 6.343467220055397, -75.10731339757405, 6.410945747318064]"
25328,"[-74.50049248476155, 4.843467220257249, -74.43320049562689, 4.910945747318064]"
91540,"[-70.41664383228147, -3.8040327785879087, -70.34944998382853, -3.736554252681935]"
19473,"[-76.66740982646645, 2.7265672205406606, -76.60028358415674, 2.794045747318064]"
54418,"[-72.86629503532274, 7.9103672198432795, -72.79859705390109, 7.977845747318065]"
5400,"[-75.39475349607, 5.939067220109921, -75.32733920281085, 6.006545747318066]"
73461,"[-75.20509231986996, 4.84016722025769, -75.13780066130532, 4.907645747318063]"
5086,"[-75.69949441574124, 6.571267220024647, -75.63199810217397, 6.638745747318064]"
13042,"[-73.97713884010086, 8.425567219773198, -73.90935306756974, 8.493045747318067]"
27491,"[-76.63969646084125, 4.922367220246657, -76.57239650062586, 4.989845747318065]"
27660,"[-76.26779347146645, 4.863167220254603, -76.20049950421725, 4.930645747318063]"
25899,"[-74.03499997041638, 4.990967220237444, -73.96769297442961, 5.058445747318064]"
5541,"[-75.27696893884792, 6.185367220076722, -75.20952369115125, 6.252845747318064]"
13222,"[-75.35984807028797, 10.533767219484341, -75.29164299617292, 10.601245747318066]"
47545,"[-74.49221951177017, 9.297667219654134, -74.42427206722755, 9.365145747318063]"
68152,"[-72.65949597002754, 6.594067220021567, -72.59199654110603, 6.661545747318065]"
27495,"[-77.30393753770754, 5.673167220145726, -77.23655523322256, 5.740645747318066]"
68245,"[-73.53037061901779, 6.211567220073189, -73.46292200353255, 6.279045747318063]"
5376,"[-75.46515707535848, 5.997067220102107, -75.39773560748759, 6.064545747318065]"
68773,"[-73.82475016488752, 5.884567220117261, -73.75734254895637, 5.952045747318064]"
25269,"[-74.38888938101762, 4.780967220265639, -74.32160361421099, 4.848445747318065]"
68121,"[-73.28019358631181, 6.559067220026293, -73.21269893522481, 6.626545747318065]"
19355,"[-76.09710414016273, 2.5165672205687084, -76.02998930506176, 2.584045747318065]"
5885,"[-74.87479932204366, 6.642967220014962, -74.80729317448508, 6.710445747318064]"
25594,"[-73.89636669889317, 4.296567220330607, -73.82912640691883, 4.364045747318063]"
85279,"[-72.79361067468227, 5.194567220210092, -72.72628221990182, 5.262045747318064]"
68820,"[-73.00013691621625, 7.1681672199439355, -72.9325554182702, 7.235645747318067]"
5315,"[-75.27430890371684, 6.780767219996341, -75.20678355121416, 6.848245747318064]"
5055,"[-75.17553900662064, 5.698167220142363, -75.10815375763752, 5.765645747318065]"
73347,"[-75.20920286642418, 5.046867220229935, -75.14189006476086, 5.114345747318064]"
76377,"[-76.60333893937698, 3.616267220421713, -76.5361543085352, 3.683745747318065]"
27245,"[-76.17674895023649, 5.864567220119957, -76.10934376907312, 5.932045747318066]"
23168,"[-75.6628019480466, 9.115167219679096, -75.59488970196661, 9.182645747318062]"
25183,"[-73.71610633278786, 5.112967220221057, -73.64878658210795, 5.180445747318065]"
52378,"[-77.00408407517982, 1.5676672206953437, -76.93700950837288, 1.6351457473180646]"
5004,"[-76.0975962364411, 6.597967220021042, -76.03009627353069, 6.665445747318065]"
5134,"[-75.32952061894683, 6.945467219974073, -75.26197178540994, 7.012945747318065]"
13580,"[-73.85605725274702, 8.632667219744972, -73.78823457931273, 8.700145747318063]"
54109,"[-72.9013030652638, 8.007367219830098, -72.83358899048874, 8.074845747318065]"
68344,"[-73.34119014274349, 6.508167220033166, -73.27370239384724, 6.575645747318065]"
25430,"[-74.29748526858478, 4.696867220276924, -74.23020774640612, 4.764345747318064]"
25580,"[-74.74828292072566, 4.648167220283459, -74.68101010560069, 4.7156457473180655]"
52612,"[-78.02677848965054, 1.1770672207474333, -77.9597151422989, 1.2445457473180648]"
15322,"[-73.50669899861242, 4.972067220239983, -73.43939395082863, 5.039545747318064]"
19743,"[-76.41240573200561, 2.577067220560629, -76.34528770339902, 2.6445457473180647]"
54128,"[-73.082378531894, 7.707067219870886, -73.01471362641568, 7.774545747318063]"
47570,"[-74.31739636766468, 10.96046721942542, -74.24909450896236, 11.027945747318064]"
17388,"[-75.580520003919, 5.365667220187094, -75.51317284734685, 5.433145747318065]"
68705,"[-72.94042141881448, 6.956567219972571, -72.87287098210025, 7.024045747318066]"
18460,"[-75.53987948580361, 1.2554672207369793, -75.47281413683045, 1.3229457473180644]"
18610,"[-76.00628001011167, 1.2948672207317253, -75.9392136077654, 1.3623457473180645]"
70235,"[-75.08280287245897, 9.124867219677771, -75.0148887738096, 9.192345747318065]"
66318,"[-75.83191544025426, 5.282667220198252, -75.76457743214837, 5.350145747318065]"
54520,"[-72.67155466857817, 7.40296721991213, -72.60393759038583, 7.470445747318064]"
54599,"[-72.50846561849517, 7.544067219892999, -72.44082659416561, 7.611545747318064]"
68013,"[-73.5553653337682, 6.128767220084353, -73.48792731224282, 6.1962457473180645]"
13673,"[-75.32185211134248, 10.570167219479321, -75.253638939185, 10.637645747318063]"
68780,"[-73.01794933010122, 7.333167219921587, -72.95034295151304, 7.400645747318064]"
25099,"[-74.3757854140209, 4.699867220276521, -74.30850760026912, 4.767345747318064]"
13433,"[-75.22511153614174, 10.198467219530528, -75.15697967481613, 10.265945747318067]"
25086,"[-74.77538874053194, 4.767967220267383, -74.70810425776698, 4.835445747318064]"
41483,"[-75.84210397396312, 2.510167220569563, -75.77498947229316, 2.5776457473180647]"
44420,"[-73.10544171669761, 10.47626721949227, -73.03724937483412, 10.543745747318065]"
68522,"[-73.32428990022389, 6.504567220033652, -73.25680263742822, 6.5720457473180645]"
52260,"[-77.42568111200153, 1.3740672207211637, -77.35861249616025, 1.4415457473180646]"
25178,"[-74.07777173644362, 4.408767220315565, -74.01052134445219, 4.476245747318063]"
5607,"[-75.5375588719915, 6.02596722009821, -75.4701338028221, 6.093445747318064]"
52385,"[-77.61348207617247, 1.4398672207123886, -77.54641152376233, 1.507345747318065]"
15135,"[-73.13690030033425, 4.997367220236585, -73.06959264295303, 5.064845747318064]"
68322,"[-73.35557496142316, 6.278767220064125, -73.28811764191478, 6.346245747318064]"
15673,"[-72.58868085148855, 6.368767220051983, -72.52121172587701, 6.436245747318064]"
15299,"[-73.3975029497935, 5.048467220229722, -73.33018998099897, 5.115945747318064]"
52233,"[-77.61178484223744, 1.6140672206891542, -77.54470873523564, 1.6815457473180644]"
13062,"[-75.05341338000325, 10.21566721952816, -74.98527782364195, 10.283145747318065]"
13647,"[-75.18542942439001, 10.36406721950773, -75.11726171571495, 10.431545747318065]"
52390,"[-78.22320032094908, 2.365167220588923, -78.156093148323, 2.4326457473180643]"
68327,"[-73.6061566786722, 5.990667220102968, -73.53873600594882, 6.058145747318064]"
15090,"[-73.16031058888102, 5.192967220210307, -73.09298230610348, 5.260445747318063]"
52215,"[-77.5512747424319, 0.8195672207950959, -77.48421892946058, 0.8870457473180643]"
52240,"[-77.3168804476089, 1.3268672207274579, -77.24981316636739, 1.3943457473180647]"
15407,"[-73.55923323957195, 5.599367220155658, -73.49185955093037, 5.666845747318065]"
68271,"[-74.00504320800013, 5.7690672201328175, -73.93764953722108, 5.836545747318064]"
15380,"[-73.47720364905658, 5.061867220227921, -73.40988927844487, 5.129345747318063]"
13620,"[-75.09712884718412, 10.35876721950846, -75.02896229520395, 10.426245747318063]"
25312,"[-74.38497522732604, 4.484867220305362, -74.31771783643104, 4.552345747318065]"
19821,"[-76.30191549646689, 2.921067220514675, -76.23477788081539, 2.9885457473180654]"
17486,"[-75.55250737467033, 5.13266722021841, -75.4851855353423, 5.200145747318065]"
47258,"[-74.857130089106, 10.370167219506891, -74.78896104836998, 10.437645747318065]"
5150,"[-75.3154026160995, 6.6906672200085175, -75.24788986610378, 6.758145747318063]"
54313,"[-72.83049044530563, 7.854367219850885, -72.76280166309218, 7.921845747318063]"
25120,"[-74.51635205286725, 3.9522672203767346, -74.44914112678438, 4.019745747318065]"
68867,"[-72.9043449938935, 7.275967219929335, -72.83674730615644, 7.343445747318064]"
19364,"[-76.3574102810766, 2.742667220538509, -76.29028312683401, 2.8101457473180647]"
5475,"[-76.78682103673307, 6.951267219973286, -76.71927136582568, 7.018745747318064]"
95200,"[-71.9845801198649, 1.3029672207306453, -71.91751349702793, 1.3704457473180647]"
52560,"[-77.60627436151528, 0.7743672208011217, -77.53921931513158, 0.8418457473180645]"
25871,"[-74.22831309875814, 5.239567220204044, -74.16097978452872, 5.307045747318066]"
5306,"[-75.98649959046804, 6.646867220014435, -75.91899290489235, 6.714345747318065]"
54871,"[-73.0056926213832, 7.880967219847273, -72.93799947792063, 7.948445747318065]"
25754,"[-74.24797799850016, 4.544367220297382, -74.18071505172193, 4.611845747318065]"
54174,"[-72.69813217150504, 7.104067219952612, -72.63056018326768, 7.171545747318065]"
47205,"[-74.86621431389764, 10.224367219526965, -74.79807688604457, 10.291845747318066]"
68425,"[-72.62648777729756, 6.47296722003792, -72.559004769652, 6.540445747318065]"
25297,"[-73.66968946490309, 4.7826672202654095, -73.6024035299236, 4.850145747318066]"
52573,"[-77.53737501214007, 0.8501672207910168, -77.47031865649612, 0.9176457473180647]"
25286,"[-74.2429846346073, 4.68376722027868, -74.1757083834406, 4.751245747318063]"
52683,"[-77.50457942692911, 1.2509672207375793, -77.43751419624508, 1.3184457473180646]"
68250,"[-73.84925852939715, 6.020467220098952, -73.78183414694732, 6.087945747318066]"
25279,"[-73.92717366484985, 4.450967220309908, -73.85991940656587, 4.518445747318065]"
73686,"[-75.13108446069619, 4.680167220279165, -75.06380855819076, 4.7476457473180655]"
25535,"[-74.33436569113933, 4.273767220333663, -74.26712741968451, 4.341245747318065]"
5652,"[-75.13535296834834, 5.930467220111079, -75.06793973290034, 5.997945747318064]"
15897,"[-73.20391367283098, 5.25016722020262, -73.1365792077848, 5.317645747318065]"
47720,"[-74.73562967302905, 9.401567219639912, -74.6676618650069, 9.469045747318065]"
66045,"[-75.97690415640453, 5.071567220226618, -75.90958876871078, 5.139045747318065]"
13760,"[-75.17072866210843, 10.357067219508695, -75.10256248101172, 10.424545747318067]"
13838,"[-75.47791589375592, 10.239067219524943, -75.40977529992334, 10.306545747318067]"
5038,"[-75.36841389043579, 6.851367219986796, -75.30087854293042, 6.918845747318064]"
68020,"[-73.94694060038493, 5.725167220138727, -73.87955215664365, 5.792645747318065]"
5145,"[-75.67782827988711, 5.512967220167285, -75.61046453329483, 5.580445747318066]"
52207,"[-77.49927845646182, 1.1743672207477933, -77.43221517580486, 1.2418457473180646]"
97666,"[-69.66707271165869, -0.5973327790160466, -69.60002107776943, -0.5298542526819354]"
5044,"[-75.88787438358725, 6.269867220065328, -75.82041822230403, 6.337345747318066]"
85015,"[-72.90330994622103, 5.180967220211919, -72.83598295176391, 5.248445747318064]"
68207,"[-72.73170585737532, 6.73726722000222, -72.66418661075745, 6.804745747318064]"
52565,"[-77.63097883947606, 1.2051672207436863, -77.5639147891576, 1.2726457473180646]"
52411,"[-77.55658030564848, 1.3165672207288317, -77.48951330958702, 1.3840457473180647]"
52838,"[-77.65237704660368, 1.053467220763913, -77.58531659962549, 1.1209457473180646]"
86755,"[-76.9131780520587, 1.1409672207522468, -76.84611558411284, 1.2084457473180645]"
52381,"[-77.44037962398141, 1.2659672207355794, -77.37331399738986, 1.3334457473180645]"
5615,"[-75.40736486491801, 6.121367220085351, -75.33992778317837, 6.188845747318064]"
52352,"[-77.55427582819063, 0.9368672207794583, -77.48721783105408, 1.0043457473180644]"
15172,"[-73.4025074011666, 5.1331672202183425, -73.33518550872192, 5.200645747318063]"
5483,"[-75.21023184254283, 5.575167220158915, -75.14286095433734, 5.642645747318064]"
68179,"[-73.67145897794845, 6.027667220097982, -73.60403369639177, 6.095145747318065]"
5264,"[-75.54789172244821, 6.531567220030007, -75.4804008072328, 6.599045747318065]"
52227,"[-77.8242752294387, 0.8740672207878305, -77.757218436633, 0.9415457473180645]"
5206,"[-75.29198035739685, 6.361267220052993, -75.22451222214364, 6.428745747318064]"
15162,"[-72.98055249038705, 5.922667220112131, -72.91314021300705, 5.990145747318065]"
25839,"[-73.56828591406195, 4.71016722027514, -73.50100709781941, 4.777645747318064]"
25841,"[-73.96797359139869, 4.449367220310123, -73.90071948037752, 4.516845747318066]"
25486,"[-73.91170214327325, 5.032967220231804, -73.84439079131852, 5.100445747318065]"
25653,"[-74.05921630346847, 5.298467220196128, -73.99187656492843, 5.365945747318064]"
25740,"[-74.2929739451255, 4.4570672203090895, -74.22571912491495, 4.524545747318064]"
17665,"[-75.82360335660013, 5.056267220228674, -75.7562895722774, 5.123745747318065]"
47161,"[-74.90212152314888, 10.291267219517755, -74.83396964822691, 10.358745747318066]"
25758,"[-73.97389403423237, 4.8743672202531005, -73.9065989387707, 4.941845747318065]"
15403,"[-72.59367519539097, 6.282367220063639, -72.52621740691337, 6.3498457473180645]"
68468,"[-72.84289910879511, 6.639867220015381, -72.77539338866195, 6.707345747318065]"
50686,"[-73.71407257956574, 4.427267220313086, -73.64682049718141, 4.494745747318065]"
68682,"[-72.90118252258887, 6.39406722004857, -72.83371004742574, 6.461545747318066]"
25772,"[-73.83170396799626, 5.067967220227103, -73.76438895800499, 5.135445747318064]"
25777,"[-74.27030185249951, 5.027367220232555, -74.20299108346289, 5.094845747318065]"
18785,"[-75.65317493981709, 0.8420672207920965, -75.586118729684, 0.9095457473180646]"
25785,"[-74.13189442188951, 4.882067220252067, -74.0645985492682, 4.949545747318066]"
19290,"[-77.10568542511693, 1.6484672206845652, -77.0386081478035, 1.7159457473180644]"
25799,"[-74.17749211017146, 4.835967220258255, -74.11020087200475, 4.903445747318065]"
27745,"[-76.67748147711534, 4.61796722028751, -76.61021155620054, 4.685445747318064]"
15514,"[-73.08530382154967, 5.0651672202274804, -73.01798910514034, 5.132645747318066]"
15516,"[-73.15114185118793, 5.746267220135887, -73.08375090017375, 5.813745747318066]"
50245,"[-73.74686764965854, 4.317967220327738, -73.67962545143361, 4.385445747318064]"
15533,"[-72.45753278862189, 5.5915672201567075, -72.39016000393828, 5.659045747318066]"
68370,"[-73.13060317785168, 6.698767220007422, -73.06308930191122, 6.766245747318066]"
25898,"[-74.41328669788369, 4.72626722027298, -74.34600631022558, 4.793745747318065]"
19701,"[-76.60628574185299, 1.6668672206821111, -76.53920782861645, 1.7343457473180643]"
73236,"[-74.93103486648135, 3.505367220436552, -74.8638584031392, 3.5728457473180644]"
15660,"[-73.11051036377951, 5.188767220210873, -73.04318253225567, 5.256245747318065]"
19824,"[-76.43540310830025, 2.4765672205740494, -76.36829034335075, 2.5440457473180644]"
47541,"[-74.94960687679163, 10.154867219536523, -74.88148435265494, 10.222345747318062]"
25126,"[-74.05859446724028, 4.882967220251946, -73.99129850370161, 4.950445747318065]"
47675,"[-74.82793954833163, 10.456567219494985, -74.75975155176178, 10.524045747318064]"
15218,"[-72.77258734861816, 6.466567220038784, -72.70510520021026, 6.534045747318065]"
25324,"[-74.82417514868837, 4.48316722030559, -74.75691791545367, 4.550645747318064]"
25322,"[-73.91079191561536, 4.83206722025878, -73.84350106748971, 4.899545747318066]"
25260,"[-74.29639122348169, 4.818167220260643, -74.22910176292984, 4.885645747318064]"
25281,"[-73.97276705376512, 4.3045672203295355, -73.90552605028425, 4.372045747318066]"
25288,"[-73.82942031441434, 5.371267220186341, -73.76207253541706, 5.438745747318065]"
17050,"[-75.52441299598195, 5.2376672202043, -75.45707988778327, 5.305145747318065]"
25214,"[-74.1315891196848, 4.775667220266349, -74.06430387679623, 4.843145747318064]"
25372,"[-73.69688818031833, 4.756567220268913, -73.62960482066835, 4.824045747318064]"
25317,"[-73.7192192401651, 5.351867220188948, -73.65187361463116, 5.419345747318065]"
47605,"[-74.75016309791776, 10.668467219465759, -74.68192790933837, 10.735945747318063]"
25426,"[-73.641102845586, 5.046467220229989, -73.57379008569715, 5.1139457473180645]"
25019,"[-74.47189253975054, 4.844567220257102, -74.40460044037555, 4.912045747318064]"
15837,"[-73.2611365308883, 5.655967220148042, -73.19375624461986, 5.723445747318066]"
15835,"[-73.52331583329519, 5.2898672201972845, -73.45597703728312, 5.357345747318065]"
86749,"[-76.95267839764342, 1.1695672207484333, -76.88561523518669, 1.2370457473180647]"
19693,"[-76.80518827448375, 1.8073672206633675, -76.73810527690583, 1.8748457473180642]"
15839,"[-72.8897571311769, 5.997967220101983, -72.82233555141943, 6.065445747318064]"
54223,"[-72.80626268767499, 7.506567219898084, -72.73862953735916, 7.5740457473180625]"
15842,"[-73.49081026200822, 5.186867220211127, -73.42348263450212, 5.254345747318063]"
54347,"[-72.51656002781829, 7.47236721990272, -72.44893220845783, 7.539845747318065]"
19392,"[-76.79769515849637, 2.143767220618478, -76.73059834458849, 2.2112457473180647]"
15861,"[-73.55551818085287, 5.3326672201915315, -73.4881746788446, 5.400145747318065]"
73622,"[-75.63885306690831, 3.9770672203734128, -75.57164010755646, 4.044545747318064]"
19022,"[-76.88958965053851, 1.8793672206537615, -76.8225038908236, 1.9468457473180643]"
68686,"[-72.6795924331649, 6.5420672200285885, -72.6121000934095, 6.609545747318064]"
86760,"[-77.03457772414218, 1.1131672207559535, -76.9675159152518, 1.1806457473180647]"
15879,"[-73.329722061462, 5.402667220182119, -73.26237078030655, 5.470145747318067]"
54125,"[-72.67544183958962, 7.234067219935013, -72.60785047389294, 7.301545747318065]"
17433,"[-75.1905119433463, 5.218167220206922, -75.12318094532152, 5.285645747318066]"
17446,"[-75.29391368909536, 5.25046722020258, -75.22657919144478, 5.317945747318065]"
17513,"[-75.49252709185318, 5.492067220170094, -75.42516572677702, 5.559545747318064]"
15176,"[-73.8500323383072, 5.583767220157757, -73.78266045630873, 5.651245747318065]"
27372,"[-77.80513023002624, 7.0776672199561865, -77.73756213306022, 7.145145747318065]"
25154,"[-73.93501729553675, 5.316567220193694, -73.86767556826098, 5.384045747318066]"
25407,"[-73.74531492248494, 5.273167220199528, -73.67797795232217, 5.3406457473180655]"
25377,"[-74.00358474095246, 4.685967220278387, -73.93630827658244, 4.753445747318065]"
25339,"[-74.03666335626352, 4.220467220340805, -73.96942976620903, 4.287945747318064]"
97161,"[-71.33347625828534, 0.979567220773766, -71.26641739624425, 1.047045747318065]"
25326,"[-73.86799536084814, 4.900667220249568, -73.80069760584375, 4.968145747318064]"
25168,"[-74.6271960801062, 4.914867220247663, -74.5598968831685, 4.982345747318064]"
25473,"[-74.26638416632026, 4.674067220279982, -74.19910885398747, 4.741545747318064]"
25181,"[-73.96687590855875, 4.4995672203033905, -73.8996171518654, 4.567045747318064]"
25200,"[-74.01300189401866, 5.028167220232448, -73.945691041748, 5.0956457473180645]"
25224,"[-73.79971184099345, 5.216267220207176, -73.73238104815135, 5.283745747318065]"
25293,"[-73.55358345850767, 4.659367220281955, -73.48630956521879, 4.726845747318064]"
25295,"[-73.90669822998152, 4.957067220241997, -73.83939472309784, 5.024545747318064]"
25436,"[-73.5738991166759, 4.974367220239674, -73.50659383220662, 5.041845747318064]"
54743,"[-72.79013716166284, 7.171467219943487, -72.7225551717754, 7.238945747318065]"
54480,"[-72.78064432232739, 7.2670672199305395, -72.71304798058087, 7.334545747318062]"
25873,"[-73.63031000506912, 5.182067220211773, -73.56298289264097, 5.249545747318066]"
25845,"[-74.05856989854865, 4.368167220321011, -73.99132319141168, 4.435645747318065]"
25843,"[-73.84801493882117, 5.273467220199489, -73.78067793591005, 5.340945747318065]"
52885,"[-77.43567735758215, 1.0812672207602063, -77.36861628547854, 1.1487457473180644]"
25817,"[-73.94469696939693, 4.932367220245313, -73.8773959896571, 4.999845747318063]"
25807,"[-73.5378013340716, 5.017367220233899, -73.47049160433579, 5.084845747318065]"
25793,"[-73.92110896905018, 5.162667220214379, -73.85378393350109, 5.230145747318064]"
25736,"[-73.83080103385971, 5.011567220234679, -73.76349190596422, 5.079045747318064]"
25781,"[-73.88611169022624, 5.213467220207553, -73.81878119962134, 5.280945747318065]"
25779,"[-73.84802303959638, 5.420167220179764, -73.7806697976641, 5.487645747318065]"
68132,"[-72.97934787830722, 7.314067219924175, -72.91174440947557, 7.381545747318067]"
25769,"[-74.20719504241139, 4.894367220250415, -74.13989792579441, 4.961845747318065]"
25745,"[-73.88532581796403, 5.46956722017312, -73.81796700651499, 5.537045747318064]"
15822,"[-73.01972905541022, 5.526567220165453, -72.95236375421852, 5.594045747318064]"
15806,"[-73.03253996196466, 5.71436722014018, -72.96515279795872, 5.781845747318064]"
15820,"[-72.86534112740713, 5.734067220137529, -72.79795162723299, 5.801545747318065]"
15368,"[-72.6044642765022, 6.112067220086606, -72.53702837421234, 6.179545747318064]"
15276,"[-72.95224659973235, 5.825667220125195, -72.88484613016917, 5.893145747318065]"
52210,"[-77.58407524973398, 0.8762672207875375, -77.51701841610071, 0.9437457473180647]"
15293,"[-73.58304012145541, 5.717067220139817, -73.51565263774467, 5.784545747318065]"
15296,"[-72.83864320800014, 5.7690672201328175, -72.77124953722108, 5.836545747318064]"
15317,"[-72.5342846192712, 6.425667220044304, -72.46680794153127, 6.493145747318066]"
15325,"[-73.52279696939694, 4.932367220245312, -73.45549598965711, 4.999845747318063]"
15362,"[-73.01223204997812, 5.57876722015843, -72.94486074595453, 5.646245747318064]"
15367,"[-73.39721920700346, 5.351267220189028, -73.32987364794619, 5.418745747318065]"
15401,"[-74.2664269216961, 5.489067220170498, -74.19906589771495, 5.556545747318067]"
15814,"[-73.2176292610189, 5.530167220164971, -73.15026354766826, 5.597645747318066]"
25299,"[-73.64438683447496, 4.729067220272604, -73.5771061729774, 4.796545747318064]"
15464,"[-72.83224026919997, 5.71956722013948, -72.76485248933012, 5.787045747318064]"
15466,"[-72.88283845354294, 5.688767220143626, -72.81545431322633, 5.756245747318065]"
15476,"[-73.40083002180185, 5.543467220163181, -73.3334627834028, 5.610945747318065]"
15491,"[-72.97364124002478, 5.735967220137273, -72.90625151410512, 5.803445747318064]"
13268,"[-73.98088666037178, 8.953167219701236, -73.91300505168542, 9.020645747318067]"
15494,"[-73.49001750974432, 5.320467220193171, -73.422675353061, 5.387945747318065]"
52287,"[-77.48237612232653, 0.9662672207755388, -77.41531753367805, 1.0337457473180647]"
15500,"[-73.34173100840982, 5.560667220160866, -73.2743617922823, 5.628145747318065]"
52317,"[-77.76537572722911, 0.9265672207808316, -77.6983179331441, 0.9940457473180646]"
15272,"[-73.02643534658466, 5.635667220150775, -72.95905743431372, 5.703145747318066]"
15248,"[-72.53038615862103, 6.448767220041186, -72.46290639542565, 6.516245747318066]"
52110,"[-77.18988078400109, 1.350967220724244, -77.12281282701544, 1.4184457473180645]"
15244,"[-72.47808130657543, 6.375667220051052, -72.41061126878748, 6.443145747318065]"
15183,"[-72.50616694107005, 6.154067220080943, -72.43872569779721, 6.221545747318065]"
15131,"[-73.89932873013981, 5.5208672201662194, -73.83196408097892, 5.588345747318063]"
15114,"[-72.91784485174036, 5.7965672201291145, -72.85044788605111, 5.864045747318065]"
15109,"[-73.97552627595563, 5.477667220172031, -73.90816654641979, 5.545145747318064]"
15187,"[-73.31582895836426, 5.524867220165681, -73.24846385170899, 5.592345747318065]"
15189,"[-73.32972053084528, 5.375167220185816, -73.2623723179865, 5.442645747318065]"
